STARTUP;STARTUP WEBSITE;IDOFFRE;POSTE;CONTRAT;SALAIRE;DIPLOME;EXPERIENCE;TRAVAIL;DESCRIPTION
Carbon IT;http://carbon-it.fr/;0;Développeur fullstack JS (H/F) ;CDI ;;Bac +5 / Master;> 2 ans;;"Tu travailleras sur une application web en tant que développeur fullstack JavaScript.
Ton but ? Au sein d’un groupe reconnu dans le domaine de la finance, tu auras pour mission d’optimiser et transformer le travail des juristes et avocats du groupe.

Tu interviendras sur un projet fromscratch au sein d’une Feature Team composée d’un Product Owner, d’un Scrum, d’autres développeurs fullstack.

Ce que l’on attend de toi :

Que tu pousses tes idées, que tu fasses rayonner ton expertise sur l’écosystème JavaScript chez nos clients,
Que tu sois impliqué dans toutes les étapes de la mise en place du projet (cérémonies agiles, tests unitaires, architecture …),
Que tu sois curieux et que tu partages tes connaissances auprès de ton équipe,
Que tu démontres une volonté d’évoluer au sein du projet.

Environnement technique : Node JS / React / ES6 / TypeScript / Postegre SQL / Mongo DB / Jest / Docker / Jenkins / Testing avec AWS"
Doctrine;https://doctrine.fr/recrutement;1;Senior Software Engineer - Full Stack;CDI ;;;;;"In this role, you will:

Design, develop and maintain REST APIs
Implement and maintain optimized Elasticsearch and SQL queries
Work with Machine Learning Engineers to help them prepare and process data
Collaborate with Product Designers to iterate on the design and implementation of our product user experience
Perform code reviews and write tests to keep quality up to our standards
Instrument your code so it can be monitored in production
Review and improve the legacy code to prevent production bug and keep the technical stack up to date
Write technical documentation

And globally as all Engineering contributors you will:

Mentor and challenge your peers
Educate others to best practices in use in the company and elsewhere
Participate to all our in-house rituals for knowledge sharing
Contribute to hire other outstanding colleagues

Avantages

Salaire compétitif
BSPCE pour tous les employés
Vacances illimitées
Ouverts au remote
Bonus pour les cooptations
Bonne assurance santé
Tickets restaurants
Réductions pour les activités sportives
Macbook neuf et équipements de travail offerts
Verre d’équipe et présentations d’équipe toutes les semaines et évènements collectifs tous les trimestres

Mesdames, autorisez-vous à candidater !
Certaines études scientifiques montrent qu’en particulier les femmes ont moins tendance à postuler à une offre d’emploi quand elles n’ont pas toutes les qualifications. Si cela peut vous rassurer, sachez que cette fiche de poste est indicative donc prenez la comme telle : c’est un guide, ni plus ni moins.
Si Doctrine vous intéresse, sachez que nous aurons plaisir à recevoir votre candidature !"
Doctrine;https://doctrine.fr/recrutement;2;Senior Software Engineer - Backend;CDI ;;;;;"In this role, you will:

Design, develop and maintain REST APIs
Implement and maintain optimized Elasticsearch and SQL queries.
Work with Machine Learning Engineers to help them prepare data adapted to fast real-time querying in the application.
Lead code reviews and write tests to keep the code clean
Build and maintain monitoring dashboards/tools.
Review and improve the legacy code to prevent production bug
Write technical documentation

And globally as all Engineering contributors you will:

Mentor and challenge your peers
Educate others to best practices in use in the company and elsewhere
Participate to all our in-house rituals for knowledge sharing
Contribute to hire other outstanding colleagues

Avantages

Salaire compétitif
BSPCE pour tous les employés
Vacances illimitées
Ouverts au remote
Bonus pour les cooptations
Bonne assurance santé
Tickets restaurants
Réductions pour les activités sportives
Macbook neuf et équipements de travail offerts
Verre d’équipe et présentations d’équipe toutes les semaines et évènements collectifs tous les trimestres

Mesdames, autorisez-vous à candidater !
Certaines études scientifiques montrent qu’en particulier les femmes ont moins tendance à postuler à une offre d’emploi quand elles n’ont pas toutes les qualifications. Si cela peut vous rassurer, sachez que cette fiche de poste est indicative donc prenez la comme telle : c’est un guide, ni plus ni moins.
Si Doctrine vous intéresse, sachez que nous aurons plaisir à recevoir votre candidature !"
Meritis;http://www.meritis.fr/;3;Développeur React (H/F);CDI ;;Bac +5 / Master;> 3 ans;;"LE POSTE

Avec la possibilité d’intégrer des équipes variées, françaises ou internationales, être consultant(e) chez Meritis PACA c’est surtout une opportunité de découvrir un grand nombre de secteurs d’activité : télécommunications, santé, e-commerce, industrie…

LES MISSIONS

En tant que Ingénieur en Développement Front React (H/F), vos missions seront :

Participer aux phases de recueil des besoins et rédiger de spécifications techniques détaillées
Ajouter des fonctionnalités et développer des applications
Mettre en place des tests unitaires
Mettre à jour la documentation
Accompagner les différentes équipes sur les questions techniques"
Meritis;http://www.meritis.fr/;4;Développeur JAVA Sénior (H/F);CDI ;;Bac +5 / Master;> 5 ans;;"*LE POSTE

Avec la possibilité d’intégrer des équipes variées, françaises ou internationales, être consultant(e) chez Meritis PACA c’est surtout une opportunité de découvrir un grand nombre de secteurs d’activités : aéronautique, santé, e-commerce, finance…

LES MISSIONS

En tant qu’Ingénieur en développement JAVA senior (H/F), vos missions seront :

Analyser les besoins métiers et rédiger les spécifications fonctionnelles et techniques
Être responsable de l’architecture techniques des projets
Concevoir le développement des solutions
Accompagner la montée en compétences des nouveaux développeurs juniors

LES OUTILS / TECHNOLOGIES

Rest : Architectures REST API
GIT Versionning
Scrum
Java 8
SOAP UI
MySQL, NoSQL
Linux, Windows7
Cassandra"
Meritis;http://www.meritis.fr/;5;DevOps (H/F);CDI ;;Bac +5 / Master;> 2 ans;;"Pourquoi nous rejoindre ?

Entreprise de conseil en IT et transformation digitale, notre ambition chez Meritis est de vous proposer des projets dans lesquels vous prendrez du plaisir à travailler et à développer vos compétences.

Nos valeurs sont les suivantes : humilité, exigence, bienveillance et proximité. Concrètement, cela se traduit au quotidien par une équipe qui vous accompagne et vous pousse chaque jour à donner le meilleur de vous-même.

Avec 93% de nos collaborateurs qui ont déclaré Meritis comme « une entreprise où il fait bon travailler », nous sommes très heureux d’être en 2020 sur la troisième place du podium Great Place to Work dans la catégorie des entreprises de 250 à 1000 salariés !

En tant que DevOps (H/F), tes responsabilités seront :

Implémentation de Platform as Code: Fortes compétences demandées sur Docker, K8s, Terraform, Salt, Kustomize
Analyse technique sur des solutions cloud (GCP, AWS, Azure, OVH, OpenShift, …)
Fourniture de formation sur les technologies cloud
Recommandations d’adaptations pour optimiser les performances, coûts, sécurité, …
Mise en conformité des infrastructures selon préconisation de la gouvernance sécurité"
Dendreo;https://www.dendreo.com/;6;Product Manager - REMOTE;CDI ;;> 5 ans;;Télétravail total possible;"L’intégralité de la gestion produit est actuellement réalisée par l’équipe dirigeante de Dendreo. Ton rôle est de reprendre en grande partie cette gestion pour libérer le management de cette tâche.

Ce rôle est primordial, car le produit est aussi le centre de la stratégie commerciale et marketing de Dendreo qui se repose sur la satisfaction client avant tout pour développer la société. Notre notoriété s’est construite sur le caractère fiable, innovant, ergonomique et fonctionnel de Dendreo, et ton travail a un impact direct sur tous ces aspects.

Tu rejoindras une équipe de développeurs et designer talentueuse, et sera en liaison directe avec une équipe customer success qui l’est tout autant. Nous fonctionnons sur un mode extrêmement agile, avec des mises en production très rapides et fréquentes.

Les responsabilités principales du poste englobent :

Gestion du backlog et priorisation des nouveaux développements en lien avec le management
Suivi quotidien des projets auprès de l’équipe de dev pour maximiser notre efficacité interne
Elaboration des specs concernant les nouvelles fonctionnalités en collaboration avec le reste de l’équipe
Suivi des tickets de support nécessitant des interventions techniques en collaboration avec l’équipe Customer Success
QA rigoureux des nouveaux développements
Mise à jour et amélioration continue de la documentation
Communication et formation interne des différentes équipes sur les nouvelles fonctionnalités
Synchronisation avec l’équipe Customer Success pour la communication à destination des clients existants
Synchronisation avec l’équipe Sales & Marketing pour le marketing à destination des prospects, site web et réseaux sociaux
Participation à l’amélioration continue de nos process et outils de gestion interne
De manière générale, faire sien le produit Dendreo, driver son évolution, fluidifier les échanges, assurer une qualité exemplaire, et communiquer efficacement sur la valeur ajoutée que nous apportons à tous nos clients !

La présente fiche de poste n’a pas un caractère exhaustif : les attributions, et responsabilités décrites précédemment peuvent évoluer en fonction des compétences, des aspirations, et des idées que tu apporteras pour améliorer le poste et évoluer au sein de notre structure !"
MoovOne;http://moovone.eu/;7;Frontend React Developer Mid-Level - Rework from scratch 💻;CDI ;Salaire entre 40K € et 50K €;Bac +5 / Master;> 5 ans;Télétravail partiel possible;"Au sein d’une équipe technique de 11 personnes 🚀 (CTO, 4 développeurs back-end, 5 développeurs front-end et 1 Lead QA), nous recherchons des Développeurs Front-end confirmés H/F (création de poste) ✌️

Sous la responsabilité du CTO, et avec l’accompagnement du Lead Developer Front-end, ta mission sera d’aider l’équipe à développer de nouvelles fonctionnalités avancées et prendre part à la refonte en cours vers des applications en React 🚀

🎯 Tes missions principales :

Amélioration continue du produit,
Refonte et migration d’une application existante en production,
Participation à la mise en place d’un design system,
Réalisation des tests automatisés (unitaires et end-to-end),
Prendre part aux Chapters (réunions techniques pour échanger et améliorer la stack front) ,
Prendre part au backlog refinements (réunion produit/tech pour challenger et chiffrer les stories).

👾 La stack actuelle de MoovOne :

Frontend : TypeScript, React, Angular 8, Storybook, Jest, React-testing-library
Backend : PHP 7, Symfony 4, NodeJS, MongoDB, Doctrine, MariaDB, ElasticStack
DevOps/CI : Docker, Jenkins, Github, Ansible
QA : PHPunit, Cypress, Cucumber

🙌 Organisation interne :

Une équipe technique (11 personnes)
Un équipe QA (2 personnes)
Une équipe produit (5 personnes)

Méthodologie : LeSS (Large Scale SCRUM), avec des Squads composées d’un 1 Product Manager, d’1 Product Designer et de développeurs (front et/ou back).
Nous attachons une importance toute particulière aux best practices: 2 reviews par PR, qui passe ensuite par la CI et par la QA avant de pouvoir être mergée."
MoovOne;http://moovone.eu/;8;Front-end Developer Junior - Rework from scratch 💻;CDI ;Salaire entre 32 € et 42 €;Bac +5 / Master;< 6 mois;Télétravail partiel possible;"Au sein d’une équipe technique de 11 personnes 🚀 (CTO, 4 développeurs back-end, 5 développeurs front-end et 1 Lead QA), nous recherchons un Développeur Front-end Junior H/F (création de poste) ✌️

Sous le management du CTO, et avec l’accompagnement du Lead Developer Front-end, ta mission en tant que Développeur Frontend Junior sera d’aider l’équipe à développer de nouvelles fonctionnalités et prendre part à la refonte en cours vers des applications React 🚀

🎯 Tes missions principales :

Amélioration continue du produit,
Refonte et migration d’une application existante en production,
Participation à la mise en place d’un design system,
Réalisation des tests automatisés (unitaires et end-to-end),
Prendre part aux Chapters (réunions techniques pour échanger et améliorer la stack front) ,
Prendre part au backlog refinements (réunion produit/tech pour challenger et chiffrer les stories).

☀️ Ce que l’on peut t’offrir chez MoovOne ?

Sujets techniques challengeants : IA, vidéoconférence, WebAssembly,…
Organisation SCRUM by the book, plus spécifiquement LeSS,
Participation/organisation de conférences et meetups,
Accompagnement d’un lead et 2 développeurs seniors en front-end,
Équipe jeune et pleine d’énergie !
Beau sujet produit à développer.

👾 La stack actuelle de MoovOne :

Frontend : TypeScript, React, Angular 8, Storybook, Jest, React-testing-library
Backend : PHP 7, Symfony 4, NodeJS, MongoDB, Doctrine, MariaDB, ElasticStack
DevOps/CI : Docker, Jenkins, Github, Ansible
QA : PHPunit, Cypress, Cucumber

🙌 Organisation interne :

Une équipe technique (10 personnes)
Un équipe QA (2 personnes)
Une équipe produit (5 personnes)

Méthodologie : LeSS (Large Scale SCRUM), avec des Squads composées d’un 1 Product Manager, d’1 Product Designer et de développeurs (front et/ou back).
Nous attachons une importance toute particulière aux best practices: 2 reviews par PR, qui passe ensuite par la CI et par la QA avant de pouvoir être mergée."
Travaux.com;https://www.travaux.com/;9;Lead Dev Front End;CDI ;;> 3 ans;;Télétravail partiel possible;"L’équipe et notre technologie
Vous travaillerez dans une équipe multifonctionnelle composée de professionnels qualifiés (ingénieurs, concepteur UX, chercheur UX, chef de produit, coach agile et analystes métier), dans un environnement Agile basé sur le principe de Spotify (tracks, guildes …).

Nous utilisons des outils modernes tels que ReactJS, NextJS, ExpressJS, Apollo Client, Styled-Components, GraphQL, Webpack, Kubernetes et Docker. Nous veillons de près à la qualité et nous nous assurons que tout soit testé de manière automatisée avec des outils tels que Cypress.
Nous passons actuellement d’une application PHP monolithique à une stack front-end React utilisant GraphQL, et nous avons besoin de votre aide pour relever ce défi et bien d’autres à venir.

Le poste que nous proposons

Nous recherchons un Développeur.se Front-end familiarisé avec les derniers outils, capable de participer activement aux discussions de notre guilde front-end et pouvant contribuer aux discussions sur l’architecture.
Tout en travaillant dans une équipe interfonctionnelle, vous bénéficierez de notre soutien pour apprendre continuellement et l’autonomie pour décider des compétences à développer pour vous mener, tout comme Travaux.com, vers le succès.

Vos responsabilités

Comprendre le contexte et les données et les traduire en solutions utiles
Apporter une pensée critique aux discussions et aux décisions
Être un team player fiable, communicatif et actif
Connaître et suivre les accords de guilde et les meilleures pratiques
Créer un logiciel de qualité
Gérer les attentes concernant ses propres tâches / travail
Ne pas hésiter à faire part rapidement, aux personnes concernées, des possibles remontées / obstacles
Aider d’autres ingénieurs à se développer avec du coaching, du mentoring et de la formation"
